Phenotype,Ancestry,PMID,#Variants,#Variants (post LD expansion),GWAS catalog?
Activated_partial_thromboplastin_time,EU,"20303064,22703881,",6,159,yes
Acute_lymphoblastic_leukemia_B-cell_precursor,EU,"23996088,",5,64,yes
Acute_lymphoblastic_leukemia_childhood,EU,"19684603,19684604,22076464,23512250,",5,66,yes
Adiponectin_levels,AS,"20887962,21771975,22065538,24105470,",5,63,yes
Adiponectin_levels,EU,"19165155,20011104,20018283,21700879,22479202,",13,355,yes
Adiposity,EU,"19557161,21706003,23505185,",4,285,yes
Age-related_hearing_impairment_interaction,EU,"24939585,",51,1557,yes
Age-related_macular_degeneration,EU,"15761122,20385819,20861866,21665990,22694956,23326517,23455636,23577725,",18,331,yes
Age-related_macular_degeneration_CNV,EU,"22705344,",5,148,yes
Allergic_sensitization,EU,"23817571,",10,172,yes
Alzheimer_disease,EU,"17998437,18823527,18976728,19118814,19125160,19136949,19734902,19734903,20061627,20452100,21460840,21627779,22430674,22832961,23150908,24755620,",9,150,yes
Alzheimer_disease_biomarkers,EU,"21123754,23419831,23562540,",5,127,yes
Alzheimer_disease_cognitive_decline,EU,"23535033,",14,57,yes
Alzheimer_disease_late_onset,EU,"17474819,21379329,21390209,21460841,24162737,",20,1172,yes
Amyotrophic_lateral_sclerosis,EU,"17362836,17827064,18084291,18987618,19734901,20801717,20801718,22470424,22959728,",4,80,yes
Amyotrophic_lateral_sclerosis_sporadic,AS,"24529757,",9,460,yes
ANCA-associated_vasculitis,EU,"26492816,",30,1162,no
Ankylosing_spondylitis,EU,"23749187,24316577,",24,563,no
Asthma,AS,"21804548,21814517,",6,180,yes
Asthma,EU,"17611496,19426955,20032318,20159242,21150878,21804549,21907864,22538805,22561531,23028483,23181788,",10,413,yes
Asthma_and_hay_fever,EU,"24388013,",9,398,yes
Asthma_childhood_onset,EU,"22560479,23829686,",5,368,yes
Atopic_dermatitis,AS,"21666691,23042114,",10,570,yes
Atopic_dermatitis,EU,"19349984,22197932,23886662,",6,88,yes
Atrial_fibrillation,EU,"19597491,20173747,22544366,",9,301,yes
Axial_length,EU,"24144296,",5,91,yes
Basal_cell_carcinoma,EU,"18849993,19151717,21700618,21946351,24403052,",11,360,yes
Behcets_disease,EU,"26492816,",16,392,yes
Behcets_disease,AS,"20622879,23001997,",5,61,no
Bilirubin_levels,AS,"20639394,23371916,",5,134,yes
Bipolar_disorder,EU,"17486107,17554300,18711365,19416921,19488044,21254220,21353194,21926972,22182935,22205951,22688191,22925353,24618891,",15,309,yes
Birth_weight,EU,"20372150,23202124,24950379,",8,107,yes
Bladder_cancer,EU,"19648920,20972438,21750109,21824976,24163127,",12,1251,yes
Blood_metabolite_levels,EU,"24816252,",114,3458,yes
Blood_metabolite_ratios,EU,"24816252,",50,1805,yes
Blood_pressure,AA,"23972371,",5,274,yes
Blood_pressure,AS,"21572416,22763476,24001895,",9,319,yes
Blood_pressure,EU,"21909110,24954895,",29,1102,yes
Body_mass_index,AA,"21701570,23583978,",6,117,yes
Body_mass_index,AS,"22344219,22344221,24827717,24861553,",19,917,yes
Body_mass_index,EU,"17434869,17903300,18454148,19079260,19079261,19851299,20397748,20935630,22446040,22982992,23563607,23669352,24064335,24348519,",33,1288,yes
Bone_mineral_density,AS,"20096396,22504420,",55,5310,yes
Bone_mineral_density,EU,"18455228,19249006,19874204,21124946,21533022,22792070,22792071,23437003,23572186,23644456,24249740,",20,341,yes
Bone_mineral_density_paediatric_lower_limb,EU,"24945404,",5,74,yes
Bone_mineral_density_paediatric_skull,EU,"24945404,",8,186,yes
Bone_mineral_density_paediatric_total_body_less_head,EU,"24945404,",7,190,yes
Bone_mineral_density_paediatric_upper_limb,EU,"24945404,",5,208,yes
Bone_properties_heel,AS,"24430505,",7,374,yes
Brain_connectivity,EU,"23471985,",9,292,yes
Breast_cancer,AS,"19219042,20585626,21908515,22383897,22452962,22951594,24143190,",6,120,yes
Breast_cancer,EU,"17529973,17529974,18463975,19330030,20453838,20852631,20872241,21263130,21424380,22037553,22976474,23535729,23535733,",61,1592,yes
Breast_cancer_early_onset,EU,"24493630,",6,193,yes
Breast_size,EU,"22747683,",6,259,yes
Calcium_levels,EU,"20661308,20705733,24068962,",8,392,yes
Celiac_disease,EU,"17558408,18311140,20190752,23936387,24999842,",27,925,yes
Central_corneal_thickness,EU,"20485516,20719862,22814818,",5,125,yes
Cholesterol_total,EU,"19060911,20686565,24097068,",74,2993,yes
Chronic_kidney_disease,EU,"20383146,22479191,",25,839,yes
Chronic_lymphocytic_leukemia,EU,"18758461,21131588,22700719,23770605,24292274,",23,489,yes
Chronic_obstructive_pulmonary_disease_severe,EU,"24621683,",5,163,yes
Chronic_obstructive_pulmonary_disease-related_biomarkers,EU,"23144326,",5,219,yes
Colorectal_cancer,AS,"21242260,23263487,24448986,24836286,",14,424,yes
Colorectal_cancer,EU,"17618284,17934461,18372901,18372905,19011631,20972440,21761138,22634755,23266556,23300701,23350875,24737748,",21,677,yes
Complement_C3_and_C4_levels,AS,"23028341,",5,162,yes
Corneal_structure,EU,"21979947,23291589,",25,787,yes
Coronary_heart_disease,AA,"21347282,",5,31,yes
Coronary_heart_disease,AS,"21971053,22745674,22751097,23364394,",9,180,yes
Coronary_heart_disease,EU,"17554300,17634449,19198611,19198612,21088011,21239051,21378988,21378990,21606135,21626137,21846871,22319020,24778558,",31,1503,yes
C-reactive_protein,AA,"22492993,22939635,",6,141,yes
C-reactive_protein,AS,"21196492,23844046,",5,165,yes
C-reactive_protein,EU,"18439548,18439552,19567438,21300955,",18,423,yes
Crohns_disease,EU,"24913378,",32,1553,yes
Crohns_disease,AS,"23266558,23850713,",11,363,no
DNA_methylation_parent-of-origin,EU,"23725790,",6,204,yes
Educational_attainment,EU,"23722424,",6,362,yes
Endometriosis,EU,"21151130,23104006,23472165,",6,105,yes
End-stage_coagulation,EU,"23381943,",8,94,yes
Esophageal_cancer_squamous_cell,AS,"22960999,",6,206,yes
Eye_color,EU,"20585627,23118974,23548203,",5,62,yes
Fasting_glucose-related_traits_interaction_with_BMI,EU,"22581228,",21,424,yes
Fasting_insulin-related_traits_interaction_with_BMI,EU,"22581228,",10,270,yes
Fibrinogen,EU,"20031576,20031577,23969696,",22,1229,yes
Forced_vital_capacity,EU,"24929828,",6,84,yes
Glioma,EU,"19578367,21531791,21827660,22886559,",5,93,yes
Glycated_hemoglobin_levels,AS,"22290723,24244560,24647736,",10,351,yes
Glycated_hemoglobin_levels,EU,"19096518,20849430,20858683,24405752,",11,146,yes
Glycemic_traits,AS,"23575436,",6,104,yes
Glycemic_traits_pregnancy,EU,"23903356,",7,97,yes
Graves_disease,AS,"23612905,21900946,21841780,",22,882,no
Hair_color,EU,"20585627,23548203,",8,153,yes
HDL_cholesterol,AS,"19359809,21909109,",8,138,yes
HDL_cholesterol,EU,"18193043,19060906,19060910,19060911,20031538,20031564,20686565,20864672,24097068,",76,3729,yes
Heart_rate,EU,"23583979,",21,821,yes
Height,AA,"21998595,",12,260,yes
Height,AS,"19030899,19396169,19893584,20189936,20668459,23456168,",13,367,yes
Height,EU,"17767157,18193045,18391950,18391951,18391952,18952825,19343178,19570815,20397748,20881960,23563607,",191,8007,yes
Hematology_traits,EU,"19853236,23263863,",9,269,yes
Hodgkin_lymphoma,EU,"21037568,22286212,24149102,24920014,",9,199,yes
Homocysteine_levels,EU,"20031578,23824729,",12,397,yes
Hypertension,EU,"17554300,19304780,19430479,21626137,21909115,",13,651,yes
Hypothyroidism,EU,"21981779,22493691,",5,170,yes
IgA_nephropathy,AS,"22197929,",5,47,yes
IgE_levels,EU,"18846228,22075330,23146381,",5,183,yes
IgG_glycosylation,EU,"23382691,",17,202,yes
Immune_reponse_to_smallpox_secreted_IFN-alpha,EU,"22610502,",14,402,yes
Immune_reponse_to_smallpox_secreted_IL-1beta,EU,"22610502,",6,180,yes
Immune_reponse_to_smallpox_secreted_IL-2,EU,"22610502,",7,292,yes
Immune_response_to_smallpox_vaccine_IL-6,EU,"22542470,22610502,",10,209,yes
Inflammatory_bowel_disease,EU,"17068223,18758464,23128233,",112,4824,yes
Interstitial_lung_disease,EU,"23583980,",11,3488,yes
Intracranial_aneurysm,EU,"18997786,20364137,22961961,",6,587,yes
Juvenile_idiopathic_arthritis,EU,"23603761,",30,1000,no
Kawasaki_disease,EU,"26492816,",20,698,yes
Kawasaki_disease,AS,"21221998,21326860,22446961,22446962,",5,325,no
LDL_cholesterol,EU,"18179892,18193043,18193044,18262040,19060906,19060910,19060911,20686565,20864672,24097068,",58,2279,yes
Lipid_metabolism_phenotypes,EU,"19936222,22286219,",22,887,yes
Lipid_traits,AS,"24386095,",8,268,yes
Lipoprotein-associated_phospholipase_A2_activity_and_mass,EU,"20442857,22003152,23118302,",9,175,yes
Lung_cancer,AS,"21725308,23143601,",7,681,yes
Lung_cancer,EU,"18385676,18780872,18978787,18978790,19654303,20304703,22899653,24880342,",6,192,yes
Male-pattern_baldness,EU,"18849991,18849994,22032556,22693459,",8,3634,yes
Mean_corpuscular_hemoglobin,AS,"20139978,",15,1007,yes
Mean_corpuscular_hemoglobin,EU,"19862010,23263863,",9,159,yes
Mean_corpuscular_hemoglobin_concentration,AS,"20139978,",7,186,yes
Mean_corpuscular_volume,AS,"20139978,",15,923,yes
Mean_corpuscular_volume,EU,"19862010,23263863,",18,411,yes
Mean_platelet_volume,AA,"22423221,",11,322,yes
Mean_platelet_volume,EU,"19110211,19820697,22139419,24026423,",30,920,yes
Melanoma,EU,"18488026,19578364,21706340,21926416,21983785,21983787,23455637,24980573,",12,460,yes
Menarche_age_at_onset,EU,"19448620,19448622,19448623,21102462,",33,1937,yes
Menopause_age_at_onset,EU,"19448619,22267201,23307926,",17,904,yes
Metabolic_syndrome,EU,"21386085,22399527,",19,552,yes
Metabolite_levels,AS,"21909109,",16,382,yes
Metabolite_levels,EU,"19043545,20037589,21931564,22286219,22916037,23281178,23378610,",51,1618,yes
Migraine,EU,"20802479,21448238,21666692,22683712,23793025,",11,212,yes
Migraine_without_aura,EU,"23793025,",6,283,yes
Multiple_myeloma,EU,"22120009,23955597,",6,849,yes
Multiple_sclerosis,EU,"24076602,",109,3201,no
Myopia_pathological,AS,"19779542,21095009,21505071,21640322,22685421,23406873,",5,145,yes
Myopia_pathological,EU,"23049088,",32,575,yes
Neuroblastoma,EU,"18463370,21124317,22941191,",5,158,yes
Obesity,EU,"19151714,21552555,21708048,22484627,23563607,",35,1162,yes
Obesity_early_onset_extreme,EU,"18159244,20421936,23563609,",10,509,yes
Orofacial_clefts,EU,"19270707,19656524,20023658,22419666,22863734,",12,304,yes
Osteoarthritis,EU,"18471798,20112360,21068099,21871595,22566624,22763110,23989986,24728293,",6,388,yes
Ovarian_cancer,EU,"19648919,20852632,20852633,21964575,23535730,",10,620,yes
Pancreatic_cancer,AS,"20686608,22158540,",6,117,yes
Parkinson_disease,EU,"16252231,17052657,19915575,20070850,20711177,21044948,21084426,21292315,21738487,22451204,24511991,",16,3417,yes
Phospholipid_levels_plasma,EU,"21829377,22359512,",25,483,yes
Platelet_counts,AS,"20139978,",6,64,yes
Platelet_counts,EU,"22139419,23263863,24026423,",54,54,yes
Polycystic_ovary_syndrome,AS,"21151128,22885925,",10,150,yes
PR_interval,AA,"21347284,23139255,23534349,",6,48,yes
PR_interval,EU,"20062060,",8,176,yes
PR_segment,EU,"24850809,",8,385,yes
Primary_biliary_cirrhosis,AS,"23000144,",5,180,yes
Primary_biliary_cirrhosis,EU,"19458352,20639880,21399635,",21,610,yes
Primary_tooth_development_number_of_teeth,EU,"20195514,23704328,",12,332,yes
Primary_tooth_development_time_to_first_tooth_eruption,EU,"20195514,23704328,",10,160,yes
Prostate_cancer,AS,"20676098,22923026,23023329,",10,338,yes
Prostate_cancer,EU,"17401363,17401366,17603485,18264096,18264097,18264098,19117981,19767753,19767754,21743057,21743467,23065704,23535732,24753544,",52,1654,yes
Pubertal_anthropometrics,EU,"23449627,",5,553,yes
Pulmonary_function,EU,"19300500,20010834,20010835,21946350,",24,1133,yes
Pulmonary_function_interaction,EU,"23284291,",20,1055,yes
QRS_duration,EU,"21076409,",9,109,yes
QT_interval,EU,"16648850,19305408,19305409,19587794,20031603,",12,257,yes
Red_blood_cell_traits,AA,"23446634,23696099,",5,98,yes
Red_blood_cell_traits,EU,"20927387,23222517,",45,1141,yes
Refractive_error,EU,"20835236,20835239,23396134,23474815,",23,851,yes
Renal_cell_carcinoma,EU,"21131975,22010048,23184150,24220699,",5,99,yes
Renal_function-related_traits_BUN,AS,"22797727,",13,338,yes
Renal_function-related_traits_eGRFcrea,AS,"22797727,",7,82,yes
Renal_function-related_traits_sCR,AS,"22797727,",8,96,yes
Response_to_antipsychotic_treatment,EU,"19680635,19721433,20195266,23241943,",5,163,yes
Response_to_anti-retroviral_therapy_ddI_d4T_in_HIV-1_infection_grade_3_peripheral_neuropathy,EU,"24554482,",7,123,yes
Resting_heart_rate,EU,"20639392,",6,176,yes
Rheumatoid_arthritis,EU,"23143596,24316577,",84,1692,yes
Rheumatoid_arthritis,AS,"20453841,21452313,21505073,21844665,22446963,23028356,24782177,",18,440,no
Schizophrenia,AS,"21679298,22037552,22037555,24043878,",5,296,yes
Schizophrenia,EU,"17522711,18332876,18347602,18677311,19571808,19571809,19571811,20185149,21926974,22688191,22883433,22885689,23142968,23212062,23358160,23894747,23974872,",28,1547,yes
Schizophrenia_or_bipolar_disorder,EU,"24280982,",6,334,yes
Self-reported_allergy,EU,"23817569,",16,529,yes
Serum_albumin_level,EU,"23022100,",6,123,yes
Serum_metabolite_levels,AA,"24625756,",13,185,yes
Sex_hormone-binding_globulin_levels,EU,"22675492,22829776,",11,777,yes
Smoking_behavior,EU,"19247474,20418888,20418889,20418890,",6,142,yes
Sphingolipid_levels,EU,"19798445,22359512,",10,94,yes
Stroke_ischemic,EU,"18991354,22941190,23041239,",5,77,yes
Systemic_lupus_erythematosus,AS,"22753952,26502338,",52,1124,no
Systemic_lupus_erythematosus,EU,"22753952,",53,1359,no
Systemic_lupus_erythematosus,EU+AA+AS+HA,"22753952,26606652,26502338,26808113,",83,2760,no
Systemic_sclerosis,EU,"24387989, 24316577,",20,467,no
Takayasu_arteritis,EU,"26492816,",19,413,no
Tanning,EU,"19340012,23548203,",6,201,yes
Telomere_length,EU,"19359265,20139977,20421499,21573004,23001564,23535734,23900074,24478790,",6,377,yes
Testicular_germ_cell_tumor,EU,"23666239,23666240,",18,707,yes
Thyroid_hormone_levels,EU,"23408906,",25,806,yes
Triglycerides,AS,"20139978,21909109,22171074,",6,339,yes
Triglycerides,EU,"17463246,18193043,18193046,19060906,19060911,20686565,20864672,24097068,",44,1650,yes
Tumor_biomarkers,AS,"23300138,",7,242,yes
Type_1_diabetes,EU,"25751624,24316577,",57,1651,no
Type_2_diabetes,AS,"18711366,18711367,19401414,20174558,20818381,20862305,21490949,21799836,21874001,22158537,22456796,22961080,23532257,23945395,",34,1279,yes
Type_2_diabetes,EU,"17293876,17460697,17463246,17463248,17463249,17554300,17668382,18372903,19056611,20418489,20581827,22101970,22293688,24509480,",45,1857,yes
Ulcerative_colitis,AS,"19915573,23511034,",5,555,yes
Ulcerative_colitis,EU,"18836448,19122664,19915572,20228798,20228799,20848476,21297633,23128233,",59,2263,yes
Urate_levels,EU,"18179892,18327256,18327257,18834626,20884846,23263486,",30,891,yes
Uric_acid_levels,EU,"19503597,22229870,23703922,",8,347,yes
Urinary_metabolites_H-NMR_features,EU,"24586186,",10,436,yes
Vitamin_B12_levels,AS,"22367966,",5,174,yes
Vitiligo,AS,"20526339,22951725,",6,259,yes
Vitiligo,EU,"19890347,20410501,21326295,22561518,",22,929,yes
Waist-hip_ratio,EU,"20935629,23563607,",7,376,yes
Wilms_tumor,EU,"22544364,",5,143,yes